prec,ID,Assault,BreakingnEntering,Robbery,Theft,yymm
1.0290322,9,179,58,7,175,201501
.17741935,,33,14,0,58,201501
1.1548387,5,13,7,0,49,201501
.69032258,,38,111,27,259,201501
.63387096,16,257,81,24,415,201501
.75483871,13,34,10,7,44,201501
.63870966,14,104,38,17,222,201501
.38870969,7,8,3,2,35,201501
.096774191,3,257,203,69,685,201501
.70806456,4,31,28,11,90,201501
.056451615,2,22,6,1,42,201501
.33870968,1,52,27,6,78,201501
1.0919355,,4,2,1,7,201501
1.1612903,6,9,1,3,28,201501
.53225803,10,9,4,0,14,201501
.57741934,11,65,15,41,172,201501
.56290323,22,47,22,0,55,201501
1.0112903,23,33,15,6,119,201501
.42741936,24,4,6,0,13,201501
1.1016129,19,8,4,0,14,201501
.76935488,8,0,0,0,0,201501
.72142857,9,186,59,3,136,201502
.28392857,,31,11,1,53,201502
.61607146,5,7,12,1,39,201502
.59642857,,48,59,6,216,201502
.41964287,16,244,64,24,345,201502
.24464287,13,39,8,1,49,201502
.44285715,14,104,32,9,198,201502
.18392858,7,14,4,1,34,201502
.039285716,3,271,144,34,615,201502
.34999999,4,35,20,10,72,201502
.075000003,2,22,4,5,38,201502
.19642857,1,58,20,3,60,201502
.61428571,,5,2,0,3,201502
.52321428,6,14,0,1,19,201502
.39107144,10,4,4,0,13,201502
.38392857,11,46,8,21,135,201502
.35714287,22,51,20,5,33,201502
.52857143,23,31,12,5,84,201502
.2375,24,6,0,0,15,201502
.57499999,19,13,1,0,5,201502
.61129034,9,238,39,10,133,201503
.15483871,,47,13,2,57,201503
.66612905,5,22,4,1,60,201503
.66451615,,60,73,17,290,201503
.36612904,16,291,83,26,396,201503
.28548387,13,37,16,5,44,201503
.59032261,14,119,46,11,281,201503
.27419356,7,15,1,1,35,201503
.041935485,3,286,175,49,800,201503
.42419356,4,61,16,10,138,201503
.046774194,2,20,9,0,46,201503
.29193547,1,65,18,1,85,201503
.60483873,,4,7,0,14,201503
.56129032,6,11,0,0,13,201503
.16612904,10,8,3,0,10,201503
.48548386,11,68,22,24,182,201503
.60322583,22,57,21,6,37,201503
.22903226,23,46,31,9,125,201503
.085483871,24,6,2,0,20,201503
.44193548,19,10,1,0,2,201503
.31290323,8,0,0,0,0,201503
.56333333,9,201,52,3,182,201504
.28833333,,49,22,1,44,201504
.38666666,5,24,13,0,49,201504
.75333333,,56,68,12,329,201504
.43833333,16,276,75,27,451,201504
.25166667,13,55,25,1,81,201504
.42833334,14,112,42,10,291,201504
.094999999,7,15,11,0,50,201504
.06666667,3,335,202,42,820,201504
.38999999,4,41,28,6,139,201504
.115,2,23,8,1,43,201504
.69166666,1,110,32,4,119,201504
.086666673,21,0,0,0,0,201504
.51499999,,4,4,0,12,201504
.31833333,6,15,2,0,29,201504
.14833334,10,8,2,0,18,201504
.50833333,11,77,24,27,179,201504
.62333333,22,45,25,1,73,201504
.15166667,23,48,33,7,147,201504
.19166666,24,10,2,1,17,201504
.34333333,19,12,7,0,13,201504
.21833333,8,0,0,0,0,201504
.19032258,9,259,58,6,179,201505
.28548387,,44,15,2,50,201505
.38709679,5,22,7,1,92,201505
.13548388,,67,82,15,305,201505
.23709677,16,335,86,25,499,201505
.14193548,13,75,21,6,47,201505
.2,14,120,37,13,277,201505
.30000001,7,22,9,4,61,201505
.022580646,3,334,243,49,789,201505
.18064517,4,49,25,8,157,201505
.0983871,2,41,38,16,79,201505
.43387097,1,92,38,6,105,201505
.16129032,,8,4,0,16,201505
.096774198,6,9,0,0,16,201505
.093548387,10,4,0,0,4,201505
.52580643,11,102,20,27,214,201505
.37258065,22,57,28,8,81,201505
.13870968,23,54,32,7,151,201505
.20483871,24,13,2,0,15,201505
.18709677,19,13,3,1,14,201505
.70833331,9,262,82,4,186,201506
.57999998,,44,14,4,64,201506
1.0266666,5,18,6,1,51,201506
.82499999,,71,84,25,351,201506
1.33,16,299,99,37,569,201506
.61333334,13,60,18,9,41,201506
.94,14,90,36,10,218,201506
1.1666666,7,18,6,1,49,201506
.10666667,3,344,234,45,758,201506
.86666667,4,44,32,9,140,201506
.27166668,2,42,28,10,119,201506
1.2866666,1,47,17,3,84,201506
.26833335,21,0,0,0,0,201506
.86500001,,7,5,0,14,201506
.76833332,6,7,0,0,20,201506
.48166665,10,4,2,0,27,201506
1.6666666,11,72,22,50,229,201506
1.1916667,22,49,22,11,85,201506
.99833333,23,68,21,6,155,201506
.78833336,24,6,4,0,23,201506
.97166669,19,11,1,0,10,201506
.52580643,9,231,54,2,181,201507
.7112903,,49,18,3,63,201507
.94516128,5,17,7,2,68,201507
.37419355,,51,32,17,269,201507
.3580645,16,334,115,34,562,201507
.10806452,13,53,15,6,55,201507
.30161291,14,110,44,18,307,201507
.26451614,7,20,12,4,65,201507
.067741938,3,277,288,57,687,201507
.27419356,4,42,55,18,131,201507
.30322582,2,46,31,5,115,201507
.46451613,1,0,0,0,9,201507
.20806451,21,0,0,0,0,201507
.32419354,,7,6,1,12,201507
.27096775,6,11,2,0,27,201507
.39354837,10,4,2,0,16,201507
.046774194,15,1,0,0,0,201507
.51129031,11,91,14,36,188,201507
.38548386,22,36,36,13,69,201507
.70645159,23,74,34,11,162,201507
.53548384,24,9,3,1,17,201507
.60645163,19,14,2,0,9,201507
.11290323,8,0,0,0,0,201507
.16451614,9,216,52,3,227,201508
.13709678,,42,18,0,47,201508
.56612903,5,21,17,1,54,201508
.1951613,,55,71,23,287,201508
.25645161,16,331,98,29,600,201508
.18548387,13,59,16,5,49,201508
.26290321,14,108,44,27,246,201508
.24193548,7,23,10,2,47,201508
.059677418,3,301,319,55,815,201508
.33064517,4,57,37,14,126,201508
.1967742,2,38,29,12,80,201508
.13870968,1,13,1,2,17,201508
.21935484,21,0,0,0,0,201508
.34032258,,10,3,3,16,201508
.32258064,6,10,2,0,17,201508
.28548387,10,7,2,0,17,201508
.27096775,11,88,16,51,177,201508
.19516128,22,20,26,10,67,201508
.23064516,23,63,30,10,162,201508
.0983871,24,4,4,0,19,201508
.34032258,19,9,3,2,12,201508
.58499998,9,201,61,10,178,201509
.52666664,,42,10,5,65,201509
.81666666,5,13,11,1,71,201509
.65500003,,79,89,17,350,201509
.52833331,16,308,80,24,640,201509
.22666667,13,61,19,6,66,201509
.435,14,110,40,18,230,201509
.31833333,7,14,4,0,50,201509
.015000001,3,349,295,76,764,201509
.42666668,4,46,42,17,129,201509
.24666667,2,44,18,6,75,201509
.43666667,1,0,0,0,0,201509
.053333335,21,0,0,0,0,201509
.46833333,,6,7,0,10,201509
.25999999,6,4,6,0,22,201509
.073333338,10,8,3,0,28,201509
.40833333,11,73,15,35,172,201509
.51166666,22,22,35,6,52,201509
.12166666,23,46,32,4,146,201509
.38166666,24,9,4,0,17,201509
.34999999,19,4,4,1,11,201509
.86451614,9,242,65,10,180,201510
.37258065,,50,22,4,61,201510
.91129035,5,10,16,2,71,201510
.51290321,,67,77,20,305,201510
.533871,16,327,97,40,563,201510
.30000001,13,77,12,5,47,201510
.56612903,14,99,60,24,220,201510
.33387098,7,15,2,1,57,201510
.074193552,3,359,205,55,825,201510
.45161292,4,56,20,5,119,201510
.15967742,2,40,15,12,71,201510
.34516129,1,0,0,0,0,201510
.27419356,21,0,0,0,0,201510
.7532258,,7,6,1,13,201510
.66451615,6,8,0,0,32,201510
.21774194,10,3,3,0,15,201510
.51935482,11,83,15,31,158,201510
.55322582,22,18,31,8,56,201510
.25806451,23,44,38,10,151,201510
.22580646,24,16,2,0,19,201510
.64032257,19,21,2,1,13,201510
.27419356,8,0,0,0,0,201510
.57166666,9,224,58,11,175,201511
.24000001,,41,16,2,56,201511
.64166665,5,19,9,1,49,201511
.55833334,,56,61,27,299,201511
.405,16,317,89,58,546,201511
.45000002,13,57,7,1,41,201511
.53333336,14,115,35,17,234,201511
.27333334,7,12,8,0,47,201511
.039999999,3,188,99,35,366,201511
.54000002,4,26,13,8,63,201511
.090000004,2,51,20,8,64,201511
.28666666,1,0,0,0,0,201511
.2,21,0,0,0,0,201511
.54333335,,4,1,0,12,201511
.45833334,6,10,1,0,15,201511
.27333334,10,3,1,0,4,201511
.37666667,11,81,19,27,161,201511
.27166668,22,17,21,8,53,201511
.68833333,23,50,37,5,134,201511
.45500001,24,5,5,0,19,201511
.85833335,19,6,3,0,13,201511
.75645161,9,226,73,14,199,201512
.28870967,,16,6,0,21,201512
.96612906,5,20,7,1,49,201512
.54516131,,47,61,17,277,201512
.7854839,16,295,92,28,590,201512
.80806452,13,56,9,5,58,201512
.77903223,14,88,29,12,215,201512
.62580645,7,7,6,2,49,201512
.077419356,3,256,192,54,628,201512
.81290323,4,32,27,13,90,201512
.093548387,2,29,36,12,53,201512
.63064516,1,0,0,0,0,201512
.92741936,,8,2,0,12,201512
.966129,6,7,2,0,23,201512
.51451612,10,3,1,0,7,201512
.74193549,11,75,12,34,152,201512
.67903227,22,13,44,14,54,201512
.71774191,23,47,25,10,161,201512
.31774193,24,7,2,1,23,201512
.75,19,10,5,0,12,201512
.75,8,0,0,0,0,201512
